2026-06-06 12:53:23.767 [restartedMain] INFO  c.H.HospitalManagementApplication - Starting HospitalManagementApplication using Java 21.0.10 with PID 15560 (D:\Projects\Backend\Hospital\target\classes started by ELCOT in D:\Projects\Backend\Hospital)
2026-06-06 12:53:23.775 [restartedMain] DEBUG c.H.HospitalManagementApplication - Running with Spring Boot v4.0.5, Spring v7.0.6
2026-06-06 12:53:23.776 [restartedMain] INFO  c.H.HospitalManagementApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-06 12:53:27.230 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
2026-06-06 12:53:27.230 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-06 12:53:27.230 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-06-06 12:53:27.548 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-06 12:53:31.492 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-06 12:53:32.535 [restartedMain] WARN  org.hibernate.orm.jdbc.error - HHH000247: ErrorCode: 1049, SQLState: 42000
2026-06-06 12:53:32.535 [restartedMain] WARN  org.hibernate.orm.jdbc.error - Unknown database 'hos3'
2026-06-06 12:53:32.535 [restartedMain] WARN  org.hibernate.orm.jdbc - HHH100046: Could not obtain connection to query JDBC database metadata
org.hibernate.exception.SQLGrammarException: Unable to obtain isolated JDBC connection [Unknown database 'hos3'] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:63)
2026-06-06 14:27:46.867 [restartedMain] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-06-06 14:27:47.374 [restartedMain] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-06 14:27:47.593 [restartedMain] WARN  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Multiple @RequestMapping annotations found on public com.HospitalManagement.responsedto.LabOrderResponseDto com.HospitalManagement.controller.LabController.cancelOrder(java.lang.Long), but only the first will be used: [@org.springframework.web.bind.annotation.DeleteMapping(consumes={}, headers={}, name="", params={}, path={"/orders/{labOrderId}"}, produces={}, value={"/orders/{labOrderId}"}, version=""), @org.springframework.web.bind.annotation.PatchMapping(consumes={}, headers={}, name="", params={}, path={"/lab-orders/{labOrderId}/cancel"}, produces={}, value={"/lab-orders/{labOrderId}/cancel"}, version="")]
2026-06-06 14:27:47.759 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
2026-06-06 14:27:47.772 [restartedMain] INFO  c.H.HospitalManagementApplication - Started HospitalManagementApplication in 3.2 seconds (process running for 5154.581)
2026-06-06 14:27:47.774 [restartedMain] WARN  o.s.c.events.SpringDocAppInitializer - SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
2026-06-06 14:27:47.775 [restartedMain] WARN  o.s.c.events.SpringDocAppInitializer - SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
2026-06-06 14:28:19.037 [restartedMain] INFO  c.H.HospitalManagementApplication - Starting HospitalManagementApplication using Java 21.0.10 with PID 3368 (D:\Projects\Backend\Hospital\target\classes started by ELCOT in D:\Projects\Backend\Hospital)
2026-06-06 14:28:19.042 [restartedMain] DEBUG c.H.HospitalManagementApplication - Running with Spring Boot v4.0.5, Spring v7.0.6
2026-06-06 14:28:19.044 [restartedMain] INFO  c.H.HospitalManagementApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-06 14:28:22.462 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
2026-06-06 14:28:22.466 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-06 14:28:22.468 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-06-06 14:28:22.696 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-06 14:28:23.365 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7f0a20c8
2026-06-06 14:28:23.369 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-06-06 14:28:24.427 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-06 14:28:26.622 [restartedMain] DEBUG c.H.config.AuthenticationFilter - Filter 'authenticationFilter' configured for use
2026-06-06 14:28:26.903 [restartedMain] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-06-06 14:28:26.903 [restartedMain] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-06-06 14:28:27.603 [restartedMain] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-06 14:28:28.180 [restartedMain] WARN  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Multiple @RequestMapping annotations found on public com.HospitalManagement.responsedto.LabOrderResponseDto com.HospitalManagement.controller.LabController.cancelOrder(java.lang.Long), but only the first will be used: [@org.springframework.web.bind.annotation.DeleteMapping(consumes={}, headers={}, name="", params={}, path={"/orders/{labOrderId}"}, produces={}, value={"/orders/{labOrderId}"}, version=""), @org.springframework.web.bind.annotation.PatchMapping(consumes={}, headers={}, name="", params={}, path={"/lab-orders/{labOrderId}/cancel"}, produces={}, value={"/lab-orders/{labOrderId}/cancel"}, version="")]
2026-06-06 14:28:28.799 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
2026-06-06 14:28:28.852 [restartedMain] INFO  c.H.HospitalManagementApplication - Started HospitalManagementApplication in 10.593 seconds (process running for 12.104)
2026-06-06 14:28:28.852 [restartedMain] WARN  o.s.c.events.SpringDocAppInitializer - SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
2026-06-06 14:28:28.852 [restartedMain] WARN  o.s.c.events.SpringDocAppInitializer - SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
2026-06-06 14:28:38.987 [http-nio-8081-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-06 14:28:38.987 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-06-06 14:28:38.990 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2026-06-06 14:28:41.174 [http-nio-8081-exec-9] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 1567 ms
2026-06-06 14:33:36.883 [http-nio-8081-exec-2] INFO  c.H.service.AuthService - Attempting authentication for user with email: admin@clinicflow.com
2026-06-06 14:33:37.604 [http-nio-8081-exec-2] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 14:33:37.892 [http-nio-8081-exec-2] WARN  c.H.service.AuthService - Authentication failed: Invalid credentials for email: admin@clinicflow.com
2026-06-06 14:33:37.904 [http-nio-8081-exec-2] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.server.ResponseStatusException: 401 UNAUTHORIZED "Invalid email or password"]
2026-06-06 14:33:44.038 [http-nio-8081-exec-6] INFO  c.H.service.AuthService - Attempting authentication for user with email: admin@clinicflow.com
2026-06-06 14:33:44.040 [http-nio-8081-exec-6] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 14:33:44.285 [http-nio-8081-exec-6] WARN  c.H.service.AuthService - Authentication failed: Invalid credentials for email: admin@clinicflow.com
2026-06-06 14:33:44.285 [http-nio-8081-exec-6] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.server.ResponseStatusException: 401 UNAUTHORIZED "Invalid email or password"]
2026-06-06 14:33:46.922 [http-nio-8081-exec-8] INFO  c.H.service.AuthService - Attempting authentication for user with email: admin@clinicflow.com
2026-06-06 14:33:46.923 [http-nio-8081-exec-8] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 14:33:47.183 [http-nio-8081-exec-8] WARN  c.H.service.AuthService - Authentication failed: Invalid credentials for email: admin@clinicflow.com
2026-06-06 14:33:47.185 [http-nio-8081-exec-8] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.server.ResponseStatusException: 401 UNAUTHORIZED "Invalid email or password"]
2026-06-06 14:44:47.583 [http-nio-8081-exec-9] INFO  c.H.service.AuthService - Attempting authentication for user with email: admin@clinicflow.com
2026-06-06 14:44:47.601 [http-nio-8081-exec-9] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 14:44:47.851 [http-nio-8081-exec-9] WARN  c.H.service.AuthService - Authentication failed: Invalid credentials for email: admin@clinicflow.com
2026-06-06 14:44:47.851 [http-nio-8081-exec-9] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.server.ResponseStatusException: 401 UNAUTHORIZED "Invalid email or password"]
2026-06-06 14:49:03.029 [restartedMain] INFO  c.H.HospitalManagementApplication - Starting HospitalManagementApplication using Java 21.0.10 with PID 19144 (D:\Projects\Backend\Hospital\target\classes started by ELCOT in D:\Projects\Backend\Hospital)
2026-06-06 14:49:03.034 [restartedMain] DEBUG c.H.HospitalManagementApplication - Running with Spring Boot v4.0.5, Spring v7.0.6
2026-06-06 14:49:03.034 [restartedMain] INFO  c.H.HospitalManagementApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-06 14:49:08.753 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
2026-06-06 14:49:08.770 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-06 14:49:08.772 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-06-06 14:49:09.108 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-06 14:49:11.275 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@191c34d3
2026-06-06 14:49:11.285 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-06-06 14:49:13.788 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-06 14:49:19.881 [restartedMain] DEBUG c.H.config.AuthenticationFilter - Filter 'authenticationFilter' configured for use
2026-06-06 14:49:20.542 [restartedMain] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-06-06 14:49:20.544 [restartedMain] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-06-06 14:49:21.867 [restartedMain] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-06 14:49:22.924 [restartedMain] WARN  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Multiple @RequestMapping annotations found on public com.HospitalManagement.responsedto.LabOrderResponseDto com.HospitalManagement.controller.LabController.cancelOrder(java.lang.Long), but only the first will be used: [@org.springframework.web.bind.annotation.DeleteMapping(consumes={}, headers={}, name="", params={}, path={"/orders/{labOrderId}"}, produces={}, value={"/orders/{labOrderId}"}, version=""), @org.springframework.web.bind.annotation.PatchMapping(consumes={}, headers={}, name="", params={}, path={"/lab-orders/{labOrderId}/cancel"}, produces={}, value={"/lab-orders/{labOrderId}/cancel"}, version="")]
2026-06-06 14:49:23.940 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
2026-06-06 14:49:24.024 [restartedMain] INFO  c.H.HospitalManagementApplication - Started HospitalManagementApplication in 21.874 seconds (process running for 23.573)
2026-06-06 14:49:24.033 [restartedMain] WARN  o.s.c.events.SpringDocAppInitializer - SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
2026-06-06 14:49:24.034 [restartedMain] WARN  o.s.c.events.SpringDocAppInitializer - SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
2026-06-06 14:49:50.485 [http-nio-8081-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-06 14:49:50.486 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-06-06 14:49:50.489 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 3 ms
2026-06-06 14:49:53.210 [http-nio-8081-exec-9] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 1875 ms
2026-06-06 14:49:59.612 [http-nio-8081-exec-10] INFO  c.H.service.AuthService - Attempting authentication for user with email: admin@clinicflow.com
2026-06-06 14:50:00.451 [http-nio-8081-exec-10] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 14:50:00.762 [http-nio-8081-exec-10] WARN  c.H.service.AuthService - Authentication failed: Invalid credentials for email: admin@clinicflow.com
2026-06-06 14:50:00.771 [http-nio-8081-exec-10] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.server.ResponseStatusException: 401 UNAUTHORIZED "Invalid email or password"]
2026-06-06 14:52:55.220 [http-nio-8081-exec-7] INFO  c.H.service.AuthService - Attempting authentication for user with email: admin@clinicflow.com
2026-06-06 14:52:55.223 [http-nio-8081-exec-7] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 14:52:55.473 [http-nio-8081-exec-7] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 14:52:55.518 [http-nio-8081-exec-7] INFO  c.H.service.AuthService - User authenticated successfully - Email: admin@clinicflow.com, Role: ADMIN
2026-06-06 14:54:14.335 [http-nio-8081-exec-9] INFO  c.H.service.AuthService - Attempting authentication for user with email: admin@clinicflow.com
2026-06-06 14:54:14.339 [http-nio-8081-exec-9] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 14:54:14.600 [http-nio-8081-exec-9] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 14:54:14.600 [http-nio-8081-exec-9] INFO  c.H.service.AuthService - User authenticated successfully - Email: admin@clinicflow.com, Role: ADMIN
2026-06-06 14:54:22.746 [http-nio-8081-exec-5] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 14:54:22.819 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
